범죄자 직업,,,,,,,,,,,,,,,,,,,,범죄자 직업,,,,,,,,,,,,,,,,,,범죄자 직업,,,,,,,,,,,,,,,,,,
Ⅳ-1-3,,,,,,,,,,,,,,,,,,,,Ⅳ-1-3,,,,,,,,,,,,,,,,,,Ⅳ-1-3,,,,,,,,,,,,,,,,,,
구분,,계,자영업,,,,,,,,,,,,,,,,,구분,,피고용자,,,,,,,,,,,,,,,,구분,,전문직,,,,,,,,공무원,기타,,,,,,무직자,미상
,,,소계,농.임.수산업,광업,제조업,건설업,도.소매업,무역업,요식업,숙박업,유흥업,금융업,부동산업,의료보건업,차량정비업,노점,행상,기타사업,,,소계,교원(사립),사무원,기술자,점원,공원,운전사,경비원,외판원,국공영기업체직원,일반회사원,금융기관직원,유흥업종사자,요식업종사자,일용노동자,기타피고용자,,,소계,의사,변호사,교수,종교가,언론인,예술인,기타전문직,,소계,학생,주부,전경.의경,공익요원,기타,,
계,,1723815,368277,47455,149,9447,27264,17835,1957,22443,3351,18260,1581,8352,1032,3001,4197,640,201313,계,,670413,1358,3088,4729,4003,5581,98040,4617,5517,666,293609,2052,9506,12941,92664,132042,계,,45609,5481,465,1230,5143,1016,2192,30082,11090,258435,112644,45469,170,2529,97623,301343,68648
구성비,,-100,-21,-3,0,-1,-2,-1,0,-1,0,-1,0,-1,0,0,0,0,-12,구성비,,-39,0,0,0,0,0,-6,0,0,0,-17,0,-1,-1,-5,-8,구성비,,-3,0,0,0,0,0,0,-2,-1,-15,-7,-3,0,0,-6,-18,-4
강력범죄,소계,23782,3083,370,2,60,159,147,20,237,60,212,21,59,9,36,40,8,1643,강력범죄,소계,8474,21,32,58,72,213,782,95,76,9,3281,21,146,221,1631,1816,강력범죄,소계,669,90,5,19,94,9,38,414,198,4522,3407,74,12,91,938,6569,267
강력범죄,살인기수,446,55,12,0,1,2,3,0,3,0,2,0,3,0,1,0,0,28,,살인기수,129,0,0,2,1,11,19,2,0,0,29,0,1,2,41,21,,살인기수,12,2,0,0,4,0,0,6,0,44,14,18,0,1,11,192,14
강력범죄,살인미수등,610,86,15,0,2,5,5,0,5,0,12,0,4,0,0,2,0,36,,살인미수등,217,1,2,2,1,19,25,1,0,0,46,0,1,4,73,42,,살인미수등,6,1,0,0,2,0,0,3,4,34,7,11,0,1,15,253,10
강력범죄,강도,3322,236,10,0,4,9,11,1,22,6,35,0,2,2,7,2,0,125,,강도,708,0,0,0,10,28,32,4,8,0,200,3,48,16,190,169,,강도,30,5,0,0,3,0,1,21,6,640,522,18,0,7,93,1636,66
강력범죄,강간강제추행,18012,2500,302,1,48,121,123,19,187,52,156,21,45,7,23,33,6,1356,,강간강제추행,7013,20,30,50,57,151,633,85,63,9,2920,18,93,187,1174,1523,,강간강제추행,602,80,5,19,81,9,35,373,186,3559,2670,17,12,79,781,3984,168
강력범죄,방화,1392,206,31,1,5,22,5,0,20,2,7,0,5,0,5,3,2,98,,방화,407,0,0,4,3,4,73,3,5,0,86,0,3,12,153,61,,방화,19,2,0,0,4,0,2,11,2,245,194,10,0,3,38,504,9
절도범죄,,104434,8508,1180,11,209,625,540,44,440,99,450,17,143,15,84,148,94,4409,절도,,21949,27,91,174,371,467,1597,244,293,11,7010,47,348,718,4731,5820,절도,,1270,33,5,14,153,13,90,962,201,36438,29866,2918,17,190,3447,35113,955
폭력범죄,소계,400282,81590,8949,28,1762,5752,3833,441,7098,928,5345,257,1792,138,656,1466,181,42964,폭력범죄,소계,159799,251,632,1374,1139,2450,20010,2030,1212,151,59783,344,2843,4018,30398,33164,폭력범죄,소계,8554,552,43,229,1038,205,624,5863,1810,66091,37882,8494,84,849,18782,79482,2956
폭력범죄,상해,84850,19565,2843,6,413,1323,945,81,1875,237,1196,50,414,32,146,350,56,9598,,상해,35413,54,149,344,260,539,4618,480,273,35,12726,76,616,879,6988,7376,,상해,1937,133,5,51,268,44,146,1290,503,10713,4884,1965,6,192,3666,16317,402
폭력범죄,폭행,167975,36425,2959,10,780,2448,1707,212,3209,459,2496,125,782,64,319,645,75,20135,,폭행,72119,117,272,596,494,848,10933,983,529,59,26301,158,1193,1844,13424,14368,,폭행,3712,235,16,97,357,61,259,2687,775,21817,8914,3775,64,324,8740,31822,1305
폭력범죄,체포감금,1113,287,22,0,5,23,24,2,17,1,22,0,4,2,2,1,0,162,,체포감금,340,1,1,4,2,3,56,7,2,1,123,1,7,9,42,81,,체포감금,70,21,2,3,16,1,0,27,19,155,44,30,0,4,77,207,35
폭력범죄,협박,4732,1268,139,0,27,104,65,15,74,11,37,6,38,1,7,17,2,725,,협박,1491,6,4,14,10,11,197,19,18,4,528,4,18,37,306,315,,협박,180,16,8,24,40,6,10,76,51,612,196,110,0,5,301,941,189
폭력범죄,약취유인,270,39,4,0,0,3,4,0,2,3,7,0,0,0,2,1,0,13,,약취유인,80,0,0,0,1,4,8,1,1,0,29,0,1,2,12,21,,약취유인,8,0,1,0,4,0,1,2,0,25,8,8,0,0,9,110,8
폭력범죄,폭력행위등,106256,16889,1826,8,349,1135,813,90,1522,149,1352,48,383,26,129,330,33,8696,,폭력행위등,37384,57,155,276,308,864,2910,395,307,35,15172,74,915,948,6543,8425,,폭력행위등,1845,78,4,29,246,39,159,1290,278,27204,20473,2054,12,270,4395,22003,653
폭력범죄,공갈,5455,592,50,1,8,52,26,4,29,3,43,2,12,1,2,32,0,327,,공갈,761,0,3,3,10,9,92,5,13,2,237,1,14,17,150,205,,공갈,103,5,2,3,8,39,5,41,19,2352,2126,36,1,8,181,1551,77
폭력범죄,손괴,29631,6525,1106,3,180,664,249,37,370,65,192,26,159,12,49,90,15,3308,,손괴,12211,16,48,137,54,172,1196,140,69,15,4667,30,79,282,2933,2373,,손괴,699,64,5,22,99,15,44,450,165,3213,1237,516,1,46,1413,6531,287
지능범죄,소계,280243,64091,4618,53,2101,9922,2640,708,2025,317,1080,274,3017,154,352,235,56,36539,지능범죄,소계,65156,152,664,597,597,457,4965,380,1328,124,24558,517,700,1659,10936,17522,지능범죄,소계,6262,938,220,206,1107,125,313,3353,2430,40014,8190,6995,12,291,24526,59892,42398
지능범죄,직무유기,823,23,3,0,1,6,1,0,0,0,0,0,0,0,0,0,0,12,,직무유기,46,5,1,0,0,0,0,1,0,12,21,1,0,0,0,5,,직무유기,10,2,2,0,0,0,0,6,678,27,0,2,0,0,25,15,24
지능범죄,직권남용,409,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,직권남용,12,1,0,0,0,0,1,0,0,6,4,0,0,0,0,0,,직권남용,9,0,0,4,1,0,2,2,343,16,2,1,0,0,13,8,13
지능범죄,증수뢰,832,248,26,0,8,44,5,8,4,7,5,5,6,1,1,0,0,128,,증수뢰,190,2,1,3,0,0,7,2,0,16,113,26,2,2,6,10,,증수뢰,22,1,0,1,5,3,0,12,228,51,0,4,0,0,47,83,10
지능범죄,통화,163,9,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,7,,통화,32,0,0,0,0,1,3,0,0,0,9,0,0,0,1,18,,통화,0,0,0,0,0,0,0,0,0,37,23,2,0,2,10,69,16
지능범죄,문서인장,19479,4189,443,0,119,561,162,32,138,27,56,29,225,14,10,14,9,2350,,문서인장,4001,21,55,22,36,99,190,29,83,16,1693,93,18,109,455,1082,,문서인장,696,162,43,16,112,3,17,343,436,4394,2184,621,0,10,1579,3654,2109
지능범죄,유가증권인지,633,219,6,2,17,37,10,3,3,1,2,4,5,0,0,1,0,128,,유가증권인지,62,0,0,0,0,0,0,0,4,0,38,1,0,1,9,9,,유가증권인지,12,0,2,0,5,0,0,5,4,76,2,7,0,0,67,165,95
지능범죄,사기,220887,49827,3250,42,1566,8061,2072,553,1625,235,921,157,2417,121,295,197,45,28270,,사기,51934,71,468,488,477,325,3456,273,1084,32,19308,178,628,1387,9485,14274,,사기,4458,672,116,118,749,74,240,2489,479,29464,4431,5440,7,257,19329,49091,35634
지능범죄,횡령,29507,7403,674,8,295,934,326,84,205,35,83,41,262,11,38,22,1,4384,,횡령,7362,28,106,75,80,27,1222,61,144,17,2621,90,50,148,920,1773,,횡령,738,76,32,41,168,23,46,352,168,4926,1536,721,5,22,2642,5568,3342
지능범죄,배임,7510,2165,211,1,94,279,64,28,50,12,12,38,102,7,8,1,1,1257,,배임,1517,24,33,9,4,5,86,14,13,25,751,128,2,12,60,351,,배임,317,25,25,26,67,22,8,144,94,1023,12,197,0,0,814,1239,1155
풍속범죄,소계,50905,13113,1851,14,228,594,596,35,835,146,546,18,263,8,81,110,18,7770,풍속범죄,소계,17668,14,64,134,109,237,3629,102,168,13,5754,20,204,408,3211,3601,풍속범죄,소계,698,39,3,14,50,8,53,531,225,7853,2535,1775,2,76,3465,10164,1184
풍속범죄,성풍속범죄,16321,2735,100,0,49,79,119,10,85,73,136,11,34,2,12,20,3,2002,,성풍속범죄,5237,8,38,38,63,48,212,29,68,9,2956,11,59,117,478,1103,,성풍속범죄,373,25,3,12,23,2,40,268,111,3881,2293,290,1,69,1228,3326,658
풍속범죄,도박범죄,34584,10378,1751,14,179,515,477,25,750,73,410,7,229,6,69,90,15,5768,,도박범죄,12431,6,26,96,46,189,3417,73,100,4,2798,9,145,291,2733,2498,,도박범죄,325,14,0,2,27,6,13,263,114,3972,242,1485,1,7,2237,6838,526
특별경제범죄,,93427,24881,1196,5,1038,1288,1632,130,937,116,2085,347,354,31,104,434,36,15148,특별경제범죄,,28158,48,206,215,233,248,2210,259,381,72,11371,158,533,642,4821,6761,특별경제범죄,,2178,169,13,94,291,76,120,1415,238,13640,2687,2737,3,113,8100,17433,6899
마약범죄,,4731,984,242,0,11,55,61,10,51,9,57,2,28,5,1,28,2,422,마약범죄,,1036,3,3,9,8,36,93,5,20,0,288,2,69,22,195,283,마약범죄,,210,76,0,4,8,1,14,107,2,376,63,88,0,9,216,1951,172
보건범죄,,19531,8832,246,0,88,12,496,9,1911,132,1426,0,12,341,0,281,8,3870,보건범죄,,3551,1,23,8,51,2,42,2,62,4,454,2,708,321,79,1792,보건범죄,,2983,1195,1,4,40,0,10,1733,8,2432,99,304,0,0,2029,1551,174
환경범죄,,3195,1844,382,3,300,163,25,4,14,5,51,2,6,1,8,3,0,877,환경범죄,,944,0,2,11,0,0,62,0,2,2,440,1,33,2,64,325,환경범죄,,36,3,0,0,5,0,1,27,22,176,0,26,0,0,150,148,25
교통범죄,,512076,89464,19311,18,1917,5167,4452,254,4494,223,666,463,1202,232,913,858,159,49135,교통범죄,,296658,658,944,1565,712,1012,58483,1049,1150,178,157164,712,447,3217,28575,40792,교통범죄,,15325,1075,73,390,1250,154,613,11770,4484,51706,18678,16603,26,412,15987,50477,3962
노동범죄,,2378,792,70,0,28,23,8,0,13,0,62,1,4,0,1,7,0,575,노동범죄,,753,1,5,11,1,4,18,3,2,0,159,0,71,3,181,294,노동범죄,,27,2,0,1,0,1,1,22,0,381,4,59,0,1,317,383,42
안보범죄,,126,18,1,0,0,2,0,2,1,0,0,0,1,0,1,0,0,10,안보범죄,,33,0,0,0,1,0,2,0,1,0,15,0,2,0,9,3,안보범죄,,7,1,1,0,2,2,0,1,7,12,4,0,0,1,7,49,0
선거범죄,,1855,397,79,0,6,32,25,4,20,2,0,1,8,1,2,1,1,215,선거범죄,,275,3,9,2,1,3,21,0,8,3,118,2,0,3,31,71,선거범죄,,207,8,10,18,19,69,9,74,135,470,51,106,0,1,312,320,51
병역범죄,,18359,1609,62,0,39,63,115,5,120,13,211,7,18,3,23,16,3,911,병역범죄,,7932,2,52,68,154,58,150,17,141,0,3643,16,162,221,846,2402,병역범죄,,376,25,0,1,7,7,55,281,10,2515,558,43,4,269,1641,3861,2056
기타,,208491,69071,8898,15,1660,3407,3265,291,4247,1301,6069,171,1445,94,739,570,74,36825,기타,,58027,177,361,503,554,394,5976,431,673,99,19571,210,3240,1486,6956,17396,기타,,6807,1275,91,236,1079,346,251,3529,1320,31809,8620,5247,10,226,17706,33950,7507
